Package                           Version
--------------------------------- --------------
accelerate                        0.32.1
aiofiles                          23.2.1
aiohttp                           3.9.5
aiosignal                         1.3.1
altair                            5.3.0
annotated-types                   0.7.0
anyio                             4.4.0
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
arrow                             1.3.0
asttokens                         3.0.0
async-lru                         2.0.5
async-timeout                     4.0.3
attrs                             23.2.0
babel                             2.17.0
beautifulsoup4                    4.13.3
bitsandbytes                      0.43.1
bleach                            6.2.0
boltons                           23.0.0
brotlipy                          0.7.0
certifi                           2022.12.7
cffi                              1.15.1
charset-normalizer                2.0.4
click                             8.1.7
cloudpickle                       3.0.0
cmake                             3.30.0
comm                              0.2.2
conda                             23.3.1
conda-content-trust               0.1.3
conda-package-handling            2.0.2
conda_package_streaming           0.7.0
contourpy                         1.2.1
cryptography                      39.0.1
cycler                            0.12.1
datasets                          2.20.0
debugpy                           1.8.13
decorator                         5.2.1
deepspeed                         0.14.0
defusedxml                        0.7.1
dill                              0.3.8
diskcache                         5.6.3
distro                            1.9.0
dnspython                         2.6.1
docstring_parser                  0.16
einops                            0.8.0
email_validator                   2.2.0
exceptiongroup                    1.2.1
executing                         2.2.0
fastapi                           0.111.0
fastapi-cli                       0.0.4
fastjsonschema                    2.21.1
ffmpy                             0.3.2
filelock                          3.15.4
fire                              0.6.0
flash-attn                        2.5.9.post1
fonttools                         4.53.1
fqdn                              1.5.1
frozenlist                        1.4.1
fsspec                            2024.5.0
gradio                            4.37.2
gradio_client                     1.0.2
h11                               0.14.0
hjson                             3.1.0
httpcore                          1.0.5
httptools                         0.6.1
httpx                             0.27.0
huggingface-hub                   0.23.4
idna                              3.4
importlib_resources               6.4.0
interegular                       0.3.3
ipykernel                         6.29.5
ipython                           8.34.0
isoduration                       20.11.0
jedi                              0.19.2
Jinja2                            3.1.4
joblib                            1.4.2
json5                             0.10.0
jsonpatch                         1.32
jsonpointer                       2.1
jsonschema                        4.22.0
jsonschema-specifications         2023.12.1
jupyter_client                    8.6.3
jupyter_core                      5.7.2
jupyter-events                    0.12.0
jupyter-lsp                       2.2.5
jupyter_server                    2.15.0
jupyter_server_terminals          0.5.3
jupyterlab                        4.3.6
jupyterlab_pygments               0.3.0
jupyterlab_server                 2.27.3
kiwisolver                        1.4.5
lark                              1.1.9
llvmlite                          0.43.0
lm-format-enforcer                0.10.1
markdown-it-py                    3.0.0
MarkupSafe                        2.1.5
matplotlib                        3.9.1
matplotlib-inline                 0.1.7
mdurl                             0.1.2
mistune                           3.1.2
mpmath                            1.3.0
msgpack                           1.0.8
multidict                         6.0.5
multiprocess                      0.70.16
nbclient                          0.10.2
nbconvert                         7.16.6
nbformat                          5.10.4
nest-asyncio                      1.6.0
networkx                          3.3
ninja                             1.11.1.1
notebook_shim                     0.2.4
numba                             0.60.0
numpy                             1.26.4
nvidia-cublas-cu12                12.1.3.1
nvidia-cuda-cupti-cu12            12.1.105
nvidia-cuda-nvrtc-cu12            12.1.105
nvidia-cuda-runtime-cu12          12.1.105
nvidia-cudnn-cu12                 8.9.2.26
nvidia-cufft-cu12                 11.0.2.54
nvidia-curand-cu12                10.3.2.106
nvidia-cusolver-cu12              11.4.5.107
nvidia-cusparse-cu12              12.1.0.106
nvidia-ml-py                      12.555.43
nvidia-nccl-cu12                  2.20.5
nvidia-nvjitlink-cu12             12.5.82
nvidia-nvtx-cu12                  12.1.105
openai                            1.35.10
orjson                            3.10.6
outlines                          0.0.34
overrides                         7.7.0
packaging                         23.0
pandas                            2.2.2
pandocfilters                     1.5.1
parso                             0.8.4
Pebble                            5.1.1
peft                              0.11.1
pexpect                           4.9.0
pillow                            10.4.0
pip                               23.0.1
platformdirs                      4.3.6
pluggy                            1.0.0
prometheus_client                 0.20.0
prometheus-fastapi-instrumentator 7.0.0
prompt_toolkit                    3.0.50
protobuf                          5.27.2
psutil                            6.0.0
ptyprocess                        0.7.0
pure_eval                         0.2.3
py-cpuinfo                        9.0.0
pyarrow                           16.1.0
pyarrow-hotfix                    0.6
pycosat                           0.6.4
pycparser                         2.21
pydantic                          2.8.2
pydantic_core                     2.20.1
pydub                             0.25.1
Pygments                          2.18.0
pynvml                            11.5.0
pyOpenSSL                         23.0.0
pyparsing                         3.1.2
PySocks                           1.7.1
python-dateutil                   2.9.0.post0
python-dotenv                     1.0.1
python-json-logger                3.3.0
python-multipart                  0.0.9
pytz                              2024.1
PyYAML                            6.0.1
pyzmq                             26.3.0
ray                               2.31.0
referencing                       0.35.1
regex                             2024.5.15
requests                          2.32.3
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rich                              13.7.1
rpds-py                           0.18.1
ruamel.yaml                       0.17.21
